
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   243KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40838          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:33] COMMAND: translate.py --cuda --input ep-sk-en-test/test.sk --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output sk-en.en --bleu --reference ep-sk-en-test/test.en --max-len 300
[2025-10-07 09:55:33] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'ep-sk-en-test/test.sk', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'sk-en.en', 'max_len': 300, 'bleu': True, 'reference': 'ep-sk-en-test/test.en'}
[2025-10-07 09:55:34] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.29s/it]
2it [00:04,  2.08s/it]
3it [00:04,  1.36s/it]
4it [00:06,  1.59s/it]
5it [00:08,  1.72s/it]
6it [00:10,  1.79s/it]
7it [00:11,  1.47s/it]
8it [00:13,  1.62s/it]
9it [00:15,  1.72s/it]
10it [00:15,  1.37s/it]
11it [00:17,  1.54s/it]
12it [00:19,  1.66s/it]
13it [00:21,  1.74s/it]
14it [00:23,  1.80s/it]
15it [00:25,  1.84s/it]
16it [00:27,  1.85s/it]
17it [00:27,  1.41s/it]
18it [00:29,  1.55s/it]
19it [00:30,  1.21s/it]
20it [00:31,  1.41s/it]
21it [00:32,  1.10s/it]
22it [00:34,  1.34s/it]
2930it [47:36,  3.13it/s]
2931it [47:37,  3.24it/s]
2932it [47:37,  2.90it/s]
2933it [47:37,  2.85it/s]
2934it [47:38,  2.75it/s]
2935it [47:38,  2.30it/s]
2936it [47:39,  2.62it/s]
2937it [47:39,  2.75it/s]
2938it [47:39,  3.23it/s]
2939it [47:39,  3.73it/s]
2940it [47:40,  3.37it/s]
2941it [47:40,  3.48it/s]
2942it [47:40,  3.05it/s]
2943it [47:41,  3.51it/s]
2944it [47:41,  2.88it/s]
2945it [47:43,  1.24it/s]
2946it [47:43,  1.57it/s]
2947it [47:43,  1.91it/s]
2948it [47:44,  2.41it/s]
2949it [47:44,  2.85it/s]
2950it [47:44,  3.11it/s]
2951it [47:44,  3.71it/s]
2952it [47:45,  2.83it/s]
2953it [47:45,  3.12it/s]
2954it [47:47,  1.28it/s]
2955it [47:47,  1.53it/s]
2956it [47:47,  1.88it/s]
2957it [47:48,  2.04it/s]
2958it [47:48,  2.16it/s]
2959it [47:49,  2.24it/s]
2960it [47:49,  2.36it/s]
2961it [47:49,  2.75it/s]
2962it [47:50,  2.85it/s]
2963it [47:50,  3.12it/s]
2964it [47:50,  3.25it/s]
2965it [47:50,  3.43it/s]
2966it [47:52,  1.31it/s]
2967it [47:52,  1.68it/s]
2968it [47:53,  1.96it/s]
2969it [47:53,  2.30it/s]
2970it [47:53,  2.72it/s]
2971it [47:53,  2.79it/s]
2972it [47:54,  2.73it/s]
2973it [47:54,  3.12it/s]
2974it [47:54,  3.51it/s]
2975it [47:55,  3.25it/s]
2976it [47:55,  3.31it/s]
2977it [47:55,  3.64it/s]
2978it [47:55,  3.39it/s]
2979it [47:56,  3.45it/s]
2980it [47:56,  3.55it/s]
2981it [47:56,  4.01it/s]
2982it [47:56,  4.00it/s]
2983it [47:57,  4.00it/s]
2984it [47:57,  3.45it/s]
2985it [47:57,  3.99it/s]
2986it [47:58,  3.91it/s]
2987it [47:58,  3.97it/s]
2988it [48:00,  1.38it/s]
2989it [48:00,  1.65it/s]
2990it [48:02,  1.02it/s]
2991it [48:03,  1.08it/s]
2992it [48:03,  1.42it/s]
2993it [48:03,  1.63it/s]
2994it [48:03,  1.92it/s]
2995it [48:04,  2.33it/s]
2996it [48:04,  2.47it/s]
2997it [48:06,  1.20it/s]
2998it [48:06,  1.55it/s]
2999it [48:06,  1.97it/s]
3000it [48:06,  2.35it/s]
3001it [48:07,  2.74it/s]
3002it [48:07,  3.16it/s]
3003it [48:07,  3.56it/s]
3004it [48:08,  2.06it/s]
3005it [48:10,  1.13it/s]
3006it [48:10,  1.44it/s]
3007it [48:10,  1.76it/s]
3008it [48:11,  1.78it/s]
3009it [48:11,  2.00it/s]
3010it [48:13,  1.11it/s]
3011it [48:13,  1.38it/s]
3012it [48:14,  1.47it/s]
3013it [48:14,  1.79it/s]
3014it [48:15,  2.01it/s]
3015it [48:15,  2.47it/s]
3016it [48:15,  3.10it/s]
3017it [48:15,  3.33it/s]
3018it [48:16,  3.08it/s]
3019it [48:16,  3.05it/s]
3020it [48:16,  3.41it/s]
3021it [48:18,  1.32it/s]
3022it [48:18,  1.55it/s]
3023it [48:19,  1.90it/s]
3024it [48:19,  2.37it/s]
3025it [48:19,  2.70it/s]
3026it [48:19,  2.63it/s]
3027it [48:20,  3.21it/s]
3028it [48:20,  3.08it/s]
3029it [48:20,  2.88it/s]
3030it [48:21,  3.41it/s]
3031it [48:21,  3.25it/s]
3032it [48:21,  3.09it/s]
3033it [48:22,  2.74it/s]
3034it [48:22,  2.81it/s]
3035it [48:22,  3.41it/s]
3036it [48:22,  3.54it/s]
3037it [48:23,  3.37it/s]
3038it [48:23,  3.35it/s]
3039it [48:23,  3.35it/s]
3040it [48:24,  3.16it/s]
3041it [48:24,  3.09it/s]
3042it [48:25,  2.83it/s]
3043it [48:25,  2.93it/s]
3044it [48:26,  2.13it/s]
3045it [48:26,  2.24it/s]
3046it [48:26,  2.58it/s]
3047it [48:27,  2.83it/s]
3048it [48:27,  2.99it/s]
3049it [48:27,  3.18it/s]
3050it [48:27,  3.50it/s]
3051it [48:27,  3.95it/s]
3052it [48:28,  3.48it/s]
3053it [48:28,  3.04it/s]
3054it [48:29,  3.04it/s]
3055it [48:30,  1.26it/s]
3056it [48:31,  1.57it/s]
3057it [48:31,  1.82it/s]
3058it [48:32,  1.88it/s]
3059it [48:32,  2.17it/s]
3060it [48:32,  2.56it/s]
3061it [48:32,  2.93it/s]
3062it [48:33,  3.04it/s]
3063it [48:33,  2.81it/s]
3064it [48:33,  3.31it/s]
3065it [48:33,  3.52it/s]
3066it [48:34,  3.76it/s]
3067it [48:34,  3.97it/s]
3068it [48:34,  3.60it/s]
3069it [48:34,  3.76it/s]
3070it [48:35,  3.74it/s]
3071it [48:35,  3.82it/s]
3072it [48:35,  3.28it/s]
3073it [48:36,  3.40it/s]
3074it [48:36,  2.67it/s]
3075it [48:37,  2.79it/s]
3076it [48:37,  2.87it/s]
3077it [48:37,  3.09it/s]
3078it [48:37,  3.03it/s]
3079it [48:38,  3.17it/s]
3080it [48:38,  3.07it/s]
3081it [48:38,  3.33it/s]
3082it [48:39,  3.05it/s]
3083it [48:39,  2.96it/s]
3084it [48:40,  2.64it/s]
3085it [48:40,  2.67it/s]
3086it [48:41,  2.29it/s]
3087it [48:41,  2.27it/s]
3088it [48:41,  2.25it/s]
3089it [48:42,  2.57it/s]
3090it [48:42,  2.32it/s]
3091it [48:43,  2.36it/s]
3092it [48:43,  2.80it/s]
3093it [48:44,  2.11it/s]
3094it [48:44,  2.67it/s]
3095it [48:44,  2.88it/s]
3096it [48:44,  3.30it/s]
3097it [48:44,  3.35it/s]
3098it [48:45,  3.57it/s]
3099it [48:45,  3.86it/s]
3100it [48:45,  3.60it/s]
3101it [48:46,  3.56it/s]
3102it [48:46,  3.55it/s]
3103it [48:46,  3.65it/s]
3104it [48:46,  3.93it/s]
3105it [48:47,  3.75it/s]
3106it [48:47,  3.38it/s]
3107it [48:47,  3.83it/s]
3108it [48:47,  4.19it/s]
3109it [48:48,  3.16it/s]
3110it [48:48,  3.61it/s]
3111it [48:48,  3.81it/s]
3112it [48:49,  3.45it/s]
3113it [48:49,  3.34it/s]
3114it [48:49,  2.83it/s]
3115it [48:50,  3.40it/s]
3116it [48:51,  1.31it/s]
3117it [48:52,  1.59it/s]
3118it [48:52,  1.86it/s]
3119it [48:52,  2.13it/s]
3120it [48:53,  2.10it/s]
3121it [48:53,  2.52it/s]
3122it [48:53,  2.57it/s]
3123it [48:54,  2.98it/s]
3124it [48:54,  3.40it/s]
3125it [48:54,  2.79it/s]
3126it [48:55,  3.26it/s]
3127it [48:55,  3.46it/s]
3128it [48:55,  3.64it/s]
3129it [48:55,  4.07it/s]
3130it [48:55,  4.00it/s]
3131it [48:56,  3.66it/s]
3132it [48:56,  3.38it/s]
3133it [48:56,  3.30it/s]
3134it [48:57,  3.28it/s]
3135it [48:57,  3.14it/s]
3136it [48:57,  3.19it/s]
3137it [48:58,  3.47it/s]
3138it [48:58,  4.09it/s]
3139it [48:58,  4.47it/s]
3140it [48:58,  4.10it/s]
3141it [48:59,  3.71it/s]
3142it [48:59,  3.89it/s]
3143it [48:59,  3.45it/s]
3144it [48:59,  3.49it/s]
3145it [49:00,  3.40it/s]
3146it [49:00,  3.62it/s]
3147it [49:00,  3.98it/s]
3148it [49:00,  3.96it/s]
3149it [49:01,  3.87it/s]
3150it [49:01,  3.96it/s]
3151it [49:01,  4.35it/s]
3152it [49:02,  3.04it/s]
3153it [49:02,  3.00it/s]
3154it [49:02,  3.04it/s]
3155it [49:03,  3.24it/s]
3156it [49:04,  1.29it/s]
3157it [49:06,  1.09s/it]
3158it [49:06,  1.24it/s]
3159it [49:07,  1.49it/s]
3160it [49:07,  1.76it/s]
3161it [49:07,  2.01it/s]
3162it [49:08,  1.91it/s]
3163it [49:08,  2.33it/s]
3164it [49:09,  2.49it/s]
3165it [49:10,  1.19it/s]
3166it [49:11,  1.47it/s]
3167it [49:11,  1.69it/s]
3168it [49:12,  1.90it/s]
3169it [49:12,  2.19it/s]
3170it [49:12,  2.28it/s]
3171it [49:13,  2.57it/s]
3172it [49:13,  2.73it/s]
3173it [49:13,  2.94it/s]
3174it [49:13,  3.38it/s]
3175it [49:14,  3.55it/s]
3176it [49:14,  3.75it/s]
3177it [49:14,  4.02it/s]
3178it [49:14,  3.75it/s]
3179it [49:14,  4.13it/s]
3180it [49:15,  3.86it/s]
3181it [49:15,  3.06it/s]
3182it [49:16,  2.80it/s]
3183it [49:16,  2.34it/s]
3184it [49:17,  2.41it/s]
3185it [49:17,  1.94it/s]
3186it [49:18,  2.07it/s]
3187it [49:18,  2.25it/s]
3188it [49:19,  2.22it/s]
3189it [49:19,  2.23it/s]
3190it [49:19,  2.65it/s]
3191it [49:20,  2.68it/s]
3192it [49:20,  2.91it/s]
3193it [49:20,  2.47it/s]
3194it [49:21,  2.00it/s]
3195it [49:22,  2.24it/s]
3196it [49:22,  2.45it/s]
3197it [49:22,  2.31it/s]
3198it [49:23,  2.50it/s]
3199it [49:23,  2.36it/s]
3200it [49:24,  2.28it/s]
3201it [49:24,  2.22it/s]
3202it [49:26,  1.15it/s]
3203it [49:28,  1.17s/it]
3204it [49:28,  1.11it/s]
3205it [49:30,  1.18s/it]
3206it [49:30,  1.05it/s]
3207it [49:31,  1.26it/s]
3208it [49:33,  1.11s/it]
3209it [49:33,  1.17it/s]
3210it [49:35,  1.17s/it]
3211it [49:35,  1.03it/s]
3212it [49:36,  1.31it/s]
3213it [49:36,  1.65it/s]
3214it [49:36,  2.06it/s]
3215it [49:36,  2.07it/s]
3216it [49:37,  1.99it/s]
3217it [49:38,  1.85it/s]
3218it [49:38,  2.20it/s]
3219it [49:38,  2.47it/s]
3220it [49:38,  2.70it/s]
3221it [49:39,  2.88it/s]
3222it [49:39,  3.31it/s]
3223it [49:40,  2.21it/s]
3224it [49:42,  1.13it/s]
3225it [49:42,  1.46it/s]
3226it [49:42,  1.86it/s]
3227it [49:42,  2.22it/s]
3228it [49:43,  2.48it/s]
3229it [49:43,  2.89it/s]
3230it [49:43,  3.22it/s]
3231it [49:44,  2.65it/s]
3232it [49:44,  2.51it/s]
3233it [49:45,  2.38it/s]
3234it [49:45,  2.60it/s]
3235it [49:45,  2.99it/s]
3236it [49:45,  3.07it/s]
3237it [49:47,  1.27it/s]
3238it [49:48,  1.52it/s]
3239it [49:48,  1.77it/s]
3240it [49:48,  2.01it/s]
3241it [49:49,  2.08it/s]
3242it [49:49,  2.45it/s]
3243it [49:49,  2.54it/s]
3244it [49:50,  2.92it/s]
3245it [49:50,  3.38it/s]
3246it [49:50,  3.36it/s]
3247it [49:50,  2.89it/s]
3248it [49:51,  3.23it/s]
3249it [49:51,  3.59it/s]
3250it [49:51,  3.99it/s]
3251it [49:51,  3.56it/s]
3252it [49:52,  4.29it/s]
3253it [49:52,  3.66it/s]
3254it [49:52,  3.94it/s]
3255it [49:52,  3.56it/s]
3256it [49:53,  3.55it/s]
3257it [49:53,  3.95it/s]
3258it [49:53,  3.32it/s]
3259it [49:54,  3.18it/s]
3260it [49:54,  3.59it/s]
3261it [49:54,  3.63it/s]
3262it [49:55,  2.90it/s]
3263it [49:55,  3.28it/s]
3264it [49:55,  3.31it/s]
3265it [49:56,  2.75it/s]
3266it [49:56,  2.82it/s]
3267it [49:56,  3.15it/s]
3268it [49:57,  2.55it/s]
3269it [49:57,  2.95it/s]
3270it [49:57,  3.03it/s]
3271it [49:58,  3.36it/s]
3272it [49:58,  3.31it/s]
3273it [49:58,  3.58it/s]
3274it [49:58,  3.85it/s]
3275it [49:59,  3.29it/s]
3276it [49:59,  3.93it/s]
3277it [49:59,  3.79it/s]
3278it [49:59,  3.86it/s]
3279it [50:00,  4.08it/s]
3280it [50:00,  3.97it/s]
3281it [50:00,  4.16it/s]
3282it [50:00,  4.06it/s]
3283it [50:01,  3.98it/s]
3284it [50:01,  4.30it/s]
3285it [50:01,  3.65it/s]
3286it [50:02,  2.61it/s]
3287it [50:02,  2.92it/s]
3288it [50:02,  3.19it/s]
3289it [50:03,  3.49it/s]
3290it [50:03,  3.72it/s]
3291it [50:03,  3.89it/s]
3292it [50:03,  4.06it/s]
3293it [50:03,  3.86it/s]
3294it [50:04,  4.00it/s]
3295it [50:04,  3.56it/s]
3296it [50:04,  3.57it/s]
3297it [50:05,  2.72it/s]
3298it [50:05,  2.89it/s]
3299it [50:06,  2.90it/s]
3300it [50:06,  2.83it/s]
3301it [50:06,  3.23it/s]
3302it [50:07,  2.88it/s]
3303it [50:07,  3.12it/s]
3304it [50:09,  1.27it/s]
3305it [50:09,  1.55it/s]
3306it [50:09,  1.99it/s]
3307it [50:10,  2.23it/s]
3308it [50:10,  2.55it/s]
3309it [50:10,  2.66it/s]
3310it [50:10,  2.92it/s]
3311it [50:11,  3.27it/s]
3312it [50:11,  3.20it/s]
3313it [50:11,  2.98it/s]
3314it [50:12,  3.05it/s]
3315it [50:12,  3.12it/s]
3316it [50:12,  3.56it/s]
3317it [50:13,  2.88it/s]
3318it [50:13,  3.42it/s]
3319it [50:13,  3.51it/s]
3320it [50:13,  3.83it/s]
3321it [50:13,  3.93it/s]
3322it [50:14,  4.15it/s]
3323it [50:14,  3.35it/s]
3324it [50:14,  3.28it/s]
3325it [50:15,  2.33it/s]
3326it [50:15,  2.69it/s]
3327it [50:17,  1.23it/s]
3328it [50:17,  1.60it/s]
3329it [50:18,  1.95it/s]
3330it [50:18,  2.03it/s]
3331it [50:18,  2.57it/s]
3332it [50:19,  2.66it/s]
3333it [50:19,  2.76it/s]
3334it [50:19,  3.20it/s]
3335it [50:19,  3.17it/s]
3336it [50:20,  2.99it/s]
3337it [50:20,  3.45it/s]
3338it [50:20,  3.21it/s]
3339it [50:21,  3.19it/s]
3340it [50:21,  3.28it/s]
3341it [50:21,  3.22it/s]
3342it [50:22,  3.17it/s]
3343it [50:22,  3.79it/s]
3344it [50:22,  3.50it/s]
3345it [50:23,  2.95it/s]
3346it [50:23,  3.23it/s]
3347it [50:23,  2.72it/s]
3348it [50:24,  2.63it/s]
3349it [50:24,  2.88it/s]
3350it [50:24,  2.95it/s]
3351it [50:25,  3.12it/s]
3352it [50:25,  3.13it/s]
3353it [50:25,  3.00it/s]
3354it [50:26,  3.24it/s]
3355it [50:26,  3.29it/s]
3356it [50:28,  1.30it/s]
3357it [50:28,  1.58it/s]
3358it [50:28,  1.89it/s]
3359it [50:29,  2.23it/s]
3360it [50:29,  2.60it/s]
3361it [50:29,  2.75it/s]
3362it [50:29,  3.34it/s]
3363it [50:30,  3.13it/s]
3364it [50:30,  2.62it/s]
3365it [50:30,  2.77it/s]
3366it [50:31,  3.16it/s]
3367it [50:31,  3.14it/s]
3368it [50:31,  3.63it/s]
3369it [50:32,  3.42it/s]
3370it [50:32,  3.79it/s]
3371it [50:32,  3.59it/s]
3372it [50:32,  3.08it/s]
3373it [50:33,  2.16it/s]
3374it [50:34,  2.46it/s]
3375it [50:35,  1.19it/s]
3376it [50:37,  1.15s/it]
3377it [50:38,  1.12it/s]
3378it [50:38,  1.44it/s]
3379it [50:38,  1.64it/s]
3380it [50:38,  1.94it/s]
3381it [50:39,  1.77it/s]
3382it [50:40,  1.91it/s]
3383it [50:40,  2.11it/s]
3384it [50:40,  2.04it/s]
3385it [50:41,  2.35it/s]
3386it [50:41,  2.65it/s]
3387it [50:41,  2.69it/s]
3388it [50:42,  3.15it/s]
3389it [50:42,  2.96it/s]
3390it [50:42,  3.16it/s]
3391it [50:42,  3.55it/s]
3392it [50:43,  3.65it/s]
3393it [50:43,  3.63it/s]
3394it [50:43,  2.87it/s]
3395it [50:44,  2.79it/s]
3396it [50:44,  2.98it/s]
3397it [50:45,  2.68it/s]
3398it [50:45,  2.38it/s]
3399it [50:45,  2.62it/s]
3400it [50:46,  2.83it/s]
3401it [50:46,  3.14it/s]
3402it [50:46,  2.78it/s]
3403it [50:47,  2.57it/s]
3404it [50:47,  2.37it/s]
3405it [50:48,  2.44it/s]
3406it [50:48,  2.76it/s]
3407it [50:48,  3.12it/s]
3408it [50:50,  1.27it/s]
3409it [50:50,  1.58it/s]
3410it [50:51,  1.83it/s]
3411it [50:51,  2.19it/s]
3412it [50:51,  2.60it/s]
3413it [50:52,  2.31it/s]
3414it [50:52,  2.55it/s]
3415it [50:52,  2.79it/s]
3416it [50:53,  2.87it/s]
3417it [50:53,  2.74it/s]
3418it [50:53,  2.91it/s]
3419it [50:54,  2.93it/s]
3420it [50:54,  2.54it/s]
3421it [50:54,  2.75it/s]
3422it [50:55,  2.68it/s]
3423it [50:55,  2.99it/s]
3424it [50:56,  2.60it/s]
3425it [50:56,  2.93it/s]
3426it [50:58,  1.27it/s]
3427it [50:58,  1.42it/s]
3428it [50:58,  1.85it/s]
3429it [50:59,  2.02it/s]
3430it [50:59,  2.11it/s]
3431it [50:59,  2.33it/s]
3432it [51:00,  2.48it/s]
3433it [51:00,  2.57it/s]
3434it [51:00,  2.72it/s]
3435it [51:01,  2.75it/s]
3436it [51:01,  2.95it/s]
3437it [51:01,  2.91it/s]
3438it [51:02,  3.07it/s]
3439it [51:02,  3.29it/s]
3440it [51:02,  3.11it/s]
3441it [51:03,  3.46it/s]
3442it [51:03,  3.10it/s]
3443it [51:03,  3.16it/s]
3444it [51:04,  2.54it/s]
3445it [51:04,  2.70it/s]
3446it [51:05,  2.80it/s]
3447it [51:05,  2.86it/s]
3448it [51:05,  3.12it/s]
3449it [51:05,  3.11it/s]
3450it [51:06,  3.44it/s]
3451it [51:06,  3.51it/s]
3452it [51:06,  3.55it/s]
3453it [51:06,  3.56it/s]
3454it [51:07,  3.07it/s]
3455it [51:07,  2.62it/s]
3456it [51:08,  3.23it/s]
3457it [51:09,  1.29it/s]
3458it [51:10,  1.66it/s]
3459it [51:10,  1.85it/s]
3460it [51:10,  2.23it/s]
3461it [51:10,  2.72it/s]
3462it [51:11,  2.72it/s]
3463it [51:11,  3.03it/s]
3464it [51:12,  2.54it/s]
3465it [51:12,  2.68it/s]
3466it [51:12,  2.82it/s]
3467it [51:14,  1.25it/s]
3468it [51:14,  1.59it/s]
3469it [51:16,  1.00s/it]
3470it [51:16,  1.25it/s]
3471it [51:17,  1.58it/s]
3472it [51:17,  1.87it/s]
3473it [51:17,  2.32it/s]
3474it [51:17,  2.76it/s]
3475it [51:18,  2.74it/s]
3476it [51:18,  3.14it/s]
3477it [51:18,  3.63it/s]
3478it [51:18,  3.48it/s]
3479it [51:19,  3.57it/s]
3480it [51:19,  3.82it/s]
3481it [51:19,  3.86it/s]
3482it [51:20,  2.81it/s]
3483it [51:20,  2.89it/s]
3484it [51:21,  2.82it/s]
3485it [51:22,  1.25it/s]
3486it [51:23,  1.49it/s]
3487it [51:23,  1.75it/s]
3488it [51:24,  1.77it/s]
3489it [51:24,  1.80it/s]
3490it [51:25,  1.93it/s]
3491it [51:25,  1.89it/s]
3492it [51:25,  2.19it/s]
3493it [51:26,  2.66it/s]
3494it [51:26,  3.02it/s]
3495it [51:26,  3.14it/s]
3496it [51:27,  2.89it/s]
3497it [51:27,  3.04it/s]
3498it [51:27,  3.41it/s]
3499it [51:27,  3.26it/s]
3500it [51:28,  3.69it/s]
3501it [51:28,  3.77it/s]
3502it [51:28,  3.78it/s]
3503it [51:28,  4.24it/s]
3504it [51:28,  4.55it/s]
3505it [51:29,  4.04it/s]
3506it [51:29,  3.79it/s]
3507it [51:29,  3.82it/s]
3508it [51:30,  3.94it/s]
3509it [51:30,  3.93it/s]
3510it [51:30,  4.44it/s]
3511it [51:30,  3.54it/s]
3512it [51:31,  3.57it/s]
3513it [51:32,  1.33it/s]
3514it [51:33,  1.71it/s]
3515it [51:33,  2.10it/s]
3516it [51:33,  2.26it/s]
3517it [51:33,  2.66it/s]
3518it [51:34,  2.84it/s]
3519it [51:34,  2.96it/s]
3520it [51:34,  3.31it/s]
3521it [51:35,  3.65it/s]
3522it [51:35,  3.16it/s]
3523it [51:35,  3.55it/s]
3524it [51:35,  3.67it/s]
3525it [51:36,  3.14it/s]
3526it [51:36,  2.98it/s]
3527it [51:36,  3.16it/s]
3528it [51:37,  2.94it/s]
3529it [51:39,  1.26it/s]
3530it [51:39,  1.51it/s]
3531it [51:39,  1.85it/s]
3532it [51:40,  1.94it/s]
3533it [51:40,  2.18it/s]
3534it [51:40,  2.65it/s]
3535it [51:41,  2.95it/s]
3536it [51:41,  3.03it/s]
3537it [51:41,  3.47it/s]
3538it [51:41,  3.56it/s]
3539it [51:42,  3.36it/s]
3540it [51:42,  3.31it/s]
3541it [51:42,  3.50it/s]
3542it [51:43,  3.32it/s]
3543it [51:43,  3.71it/s]
3544it [51:43,  3.91it/s]
3545it [51:43,  3.61it/s]
3546it [51:44,  3.75it/s]
3547it [51:44,  3.79it/s]
3548it [51:44,  3.08it/s]
3549it [51:44,  3.41it/s]
3550it [51:45,  4.02it/s]
3551it [51:45,  3.93it/s]
3552it [51:45,  4.11it/s]
3553it [51:45,  4.49it/s]
3554it [51:46,  4.13it/s]
3555it [51:46,  3.87it/s]
3556it [51:46,  3.55it/s]
3557it [51:46,  3.51it/s]
3558it [51:47,  3.69it/s]
3559it [51:47,  3.67it/s]
3560it [51:47,  3.38it/s]
3561it [51:48,  3.93it/s]
3562it [51:48,  4.01it/s]
3563it [51:48,  3.83it/s]
3564it [51:48,  3.43it/s]
3565it [51:49,  3.61it/s]
3566it [51:49,  3.59it/s]
3567it [51:49,  3.05it/s]
3568it [51:50,  3.15it/s]
3569it [51:50,  2.63it/s]
3570it [51:50,  2.90it/s]
3571it [51:51,  3.17it/s]
3572it [51:51,  2.95it/s]
3573it [51:51,  2.84it/s]
3574it [51:52,  3.19it/s]
3575it [51:52,  3.44it/s]
3576it [51:52,  3.23it/s]
3577it [51:53,  3.38it/s]
3578it [51:53,  3.14it/s]
3579it [51:53,  2.96it/s]
3580it [51:54,  3.29it/s]
3581it [51:54,  3.77it/s]
3582it [51:54,  3.29it/s]
3583it [51:55,  2.55it/s]
3584it [51:55,  2.87it/s]
3585it [51:55,  2.90it/s]
3586it [51:56,  3.15it/s]
3587it [51:56,  3.13it/s]
3588it [51:56,  3.32it/s]
3589it [51:56,  3.38it/s]
3590it [51:57,  3.55it/s]
3591it [51:57,  3.35it/s]
3592it [51:57,  3.44it/s]
3593it [51:58,  3.52it/s]
3594it [51:58,  3.38it/s]
3595it [51:58,  3.53it/s]
3596it [51:58,  3.54it/s]
3597it [51:59,  3.67it/s]
3598it [51:59,  4.25it/s]
3599it [51:59,  4.16it/s]
3600it [51:59,  3.79it/s]
3601it [52:00,  4.06it/s]
3602it [52:00,  3.92it/s]
3603it [52:01,  2.08it/s]
3604it [52:01,  2.60it/s]
3605it [52:01,  3.04it/s]
3606it [52:01,  3.23it/s]
3607it [52:03,  1.80it/s]
3608it [52:03,  2.05it/s]
3609it [52:05,  1.09it/s]
3610it [52:05,  1.23it/s]
3611it [52:06,  1.56it/s]
3612it [52:08,  1.01s/it]
3613it [52:08,  1.32it/s]
3614it [52:08,  1.55it/s]
3615it [52:09,  1.66it/s]
3616it [52:09,  2.08it/s]
3617it [52:11,  1.13it/s]
3618it [52:11,  1.43it/s]
3619it [52:12,  1.45it/s]
3620it [52:12,  1.71it/s]
3621it [52:12,  2.09it/s]
3622it [52:12,  2.50it/s]
3623it [52:13,  1.83it/s]
3624it [52:13,  2.17it/s]
3625it [52:14,  2.07it/s]
3626it [52:15,  1.52it/s]
3627it [52:15,  1.77it/s]
3628it [52:16,  2.23it/s]
3629it [52:16,  2.49it/s]
3630it [52:16,  3.03it/s]
3631it [52:16,  2.88it/s]
3632it [52:17,  2.99it/s]
3633it [52:17,  3.30it/s]
3634it [52:17,  3.48it/s]
3635it [52:18,  3.30it/s]
3636it [52:18,  3.17it/s]
3637it [52:18,  3.32it/s]
3638it [52:18,  3.49it/s]
3639it [52:19,  2.88it/s]
3640it [52:19,  3.22it/s]
3641it [52:19,  3.46it/s]
3642it [52:20,  3.56it/s]
3643it [52:20,  3.46it/s]
3644it [52:20,  3.49it/s]
3645it [52:21,  3.37it/s]
3646it [52:21,  2.45it/s]
3647it [52:22,  2.30it/s]
3648it [52:22,  2.56it/s]
3649it [52:23,  2.30it/s]
3650it [52:23,  1.81it/s]
3651it [52:24,  2.22it/s]
3652it [52:24,  2.03it/s]
3653it [52:25,  2.21it/s]
3654it [52:25,  2.40it/s]
3655it [52:25,  2.77it/s]
3656it [52:26,  2.02it/s]
3657it [52:28,  1.11it/s]
3658it [52:28,  1.40it/s]
3659it [52:28,  1.68it/s]
3660it [52:29,  1.96it/s]
3661it [52:29,  2.38it/s]
3662it [52:29,  2.64it/s]
