
tput: unknown terminal "xterm-16color"
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   260KB    15GB     0.0%            56    100000
/data/rshanm                    19GB   200GB     9.1%         40836          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-07 09:55:12] COMMAND: translate.py --cuda --input /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en.en --bleu --reference /home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en --max-len 300
[2025-10-07 09:55:12] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en.en', 'max_len': 300, 'bleu': True, 'reference': '/home/rshanm/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.en'}
[2025-10-07 09:55:13] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:03,  3.44s/it]
2it [00:03,  1.61s/it]
3it [00:06,  2.02s/it]
4it [00:08,  2.21s/it]
5it [00:11,  2.31s/it]
6it [00:13,  2.37s/it]
7it [00:16,  2.41s/it]
8it [00:17,  1.96s/it]
9it [00:19,  2.14s/it]
10it [00:22,  2.27s/it]
11it [00:24,  2.35s/it]
12it [00:27,  2.42s/it]
13it [00:29,  2.45s/it]
14it [00:32,  2.48s/it]
15it [00:35,  2.49s/it]
16it [00:35,  1.88s/it]
17it [00:35,  1.42s/it]
18it [00:36,  1.17s/it]
19it [00:36,  1.05it/s]
20it [00:39,  1.42s/it]
21it [00:41,  1.75s/it]
22it [00:44,  1.99s/it]
2792it [1:29:11,  1.62s/it]
2793it [1:29:14,  1.86s/it]
2794it [1:29:16,  2.02s/it]
2795it [1:29:19,  2.14s/it]
2796it [1:29:21,  2.23s/it]
2797it [1:29:22,  1.78s/it]
2798it [1:29:24,  1.97s/it]
2799it [1:29:24,  1.48s/it]
2800it [1:29:27,  1.77s/it]
2801it [1:29:29,  1.97s/it]
2802it [1:29:30,  1.46s/it]
2803it [1:29:30,  1.21s/it]
2804it [1:29:31,  1.02s/it]
2805it [1:29:31,  1.26it/s]
2806it [1:29:33,  1.28s/it]
2807it [1:29:36,  1.62s/it]
2808it [1:29:38,  1.86s/it]
2809it [1:29:39,  1.38s/it]
2810it [1:29:39,  1.07s/it]
2811it [1:29:41,  1.47s/it]
2812it [1:29:44,  1.75s/it]
2813it [1:29:46,  1.94s/it]
2814it [1:29:49,  2.09s/it]
2815it [1:29:51,  2.18s/it]
2816it [1:29:53,  2.25s/it]
2817it [1:29:56,  2.29s/it]
2818it [1:29:56,  1.78s/it]
2819it [1:29:59,  1.97s/it]
2820it [1:30:01,  2.10s/it]
2821it [1:30:04,  2.19s/it]
2822it [1:30:06,  2.26s/it]
2823it [1:30:08,  2.30s/it]
2824it [1:30:11,  2.33s/it]
2825it [1:30:13,  2.35s/it]
2826it [1:30:16,  2.37s/it]
2827it [1:30:18,  2.38s/it]
2828it [1:30:20,  2.38s/it]
2829it [1:30:23,  2.39s/it]
2830it [1:30:25,  2.40s/it]
2831it [1:30:28,  2.41s/it]
2832it [1:30:30,  2.41s/it]
2833it [1:30:32,  2.41s/it]
2834it [1:30:33,  1.77s/it]
2835it [1:30:35,  1.97s/it]
2836it [1:30:38,  2.11s/it]
2837it [1:30:40,  2.20s/it]
2838it [1:30:42,  2.26s/it]
2839it [1:30:43,  1.73s/it]
2840it [1:30:43,  1.32s/it]
2841it [1:30:44,  1.13s/it]
2842it [1:30:44,  1.05it/s]
2843it [1:30:47,  1.39s/it]
2844it [1:30:47,  1.07s/it]
2845it [1:30:48,  1.06it/s]
2846it [1:30:48,  1.27it/s]
2847it [1:30:49,  1.28it/s]
2848it [1:30:51,  1.27s/it]
2849it [1:30:54,  1.62s/it]
2850it [1:30:56,  1.86s/it]
2851it [1:30:57,  1.52s/it]
2852it [1:30:59,  1.79s/it]
2853it [1:31:02,  1.99s/it]
2854it [1:31:04,  2.12s/it]
2855it [1:31:05,  1.61s/it]
2856it [1:31:07,  1.85s/it]
2857it [1:31:10,  2.02s/it]
2858it [1:31:12,  2.13s/it]
2859it [1:31:13,  1.68s/it]
2860it [1:31:13,  1.36s/it]
2861it [1:31:16,  1.68s/it]
2862it [1:31:16,  1.33s/it]
2863it [1:31:17,  1.07s/it]
2864it [1:31:19,  1.48s/it]
2865it [1:31:19,  1.17s/it]
2866it [1:31:20,  1.03it/s]
2867it [1:31:22,  1.40s/it]
2868it [1:31:23,  1.06s/it]
2869it [1:31:23,  1.21it/s]
2870it [1:31:25,  1.30s/it]
2871it [1:31:28,  1.64s/it]
2872it [1:31:28,  1.30s/it]
2873it [1:31:29,  1.03s/it]
2874it [1:31:29,  1.18it/s]
2875it [1:31:30,  1.34it/s]
2876it [1:31:31,  1.02s/it]
2877it [1:31:32,  1.25it/s]
2878it [1:31:32,  1.47it/s]
2879it [1:31:34,  1.20s/it]
2880it [1:31:37,  1.56s/it]
2881it [1:31:39,  1.82s/it]
2882it [1:31:42,  1.99s/it]
2883it [1:31:44,  2.11s/it]
2884it [1:31:46,  2.20s/it]
2885it [1:31:49,  2.26s/it]
2886it [1:31:49,  1.77s/it]
2887it [1:31:50,  1.50s/it]
2888it [1:31:53,  1.77s/it]
2889it [1:31:53,  1.35s/it]
2890it [1:31:55,  1.66s/it]
2891it [1:31:58,  1.89s/it]
2892it [1:32:00,  2.04s/it]
2893it [1:32:03,  2.15s/it]
2894it [1:32:03,  1.57s/it]
2895it [1:32:05,  1.82s/it]
2896it [1:32:06,  1.53s/it]
2897it [1:32:09,  1.80s/it]
2898it [1:32:09,  1.46s/it]
2899it [1:32:09,  1.11s/it]
2900it [1:32:12,  1.50s/it]
2901it [1:32:14,  1.78s/it]
2902it [1:32:17,  1.97s/it]
2903it [1:32:19,  2.10s/it]
2904it [1:32:22,  2.19s/it]
2905it [1:32:24,  2.26s/it]
2906it [1:32:26,  2.31s/it]
2907it [1:32:29,  2.33s/it]
2908it [1:32:31,  2.36s/it]
2909it [1:32:34,  2.38s/it]
2910it [1:32:34,  1.81s/it]
2911it [1:32:37,  1.99s/it]
2912it [1:32:37,  1.51s/it]
2913it [1:32:39,  1.78s/it]
2914it [1:32:42,  1.97s/it]
2915it [1:32:44,  2.10s/it]
2916it [1:32:47,  2.19s/it]
2917it [1:32:49,  2.26s/it]
2918it [1:32:51,  2.30s/it]
2919it [1:32:54,  2.33s/it]
2920it [1:32:56,  2.36s/it]
2921it [1:32:59,  2.39s/it]
2922it [1:33:01,  2.39s/it]
2923it [1:33:03,  2.40s/it]
2924it [1:33:06,  2.40s/it]
2925it [1:33:06,  1.81s/it]
2926it [1:33:09,  1.99s/it]
2927it [1:33:09,  1.50s/it]
2928it [1:33:11,  1.77s/it]
2929it [1:33:14,  1.97s/it]
2930it [1:33:14,  1.55s/it]
2931it [1:33:17,  1.81s/it]
2932it [1:33:19,  1.99s/it]
2933it [1:33:22,  2.11s/it]
2934it [1:33:24,  2.21s/it]
2935it [1:33:27,  2.27s/it]
2936it [1:33:27,  1.72s/it]
2937it [1:33:29,  1.94s/it]
2938it [1:33:32,  2.09s/it]
2939it [1:33:34,  2.18s/it]
2940it [1:33:37,  2.26s/it]
2941it [1:33:37,  1.78s/it]
2942it [1:33:40,  1.97s/it]
2943it [1:33:42,  2.10s/it]
2944it [1:33:43,  1.61s/it]
2945it [1:33:43,  1.25s/it]
2946it [1:33:45,  1.60s/it]
2947it [1:33:48,  1.85s/it]
2948it [1:33:49,  1.63s/it]
2949it [1:33:51,  1.87s/it]
2950it [1:33:54,  2.04s/it]
2951it [1:33:56,  2.15s/it]
2952it [1:33:59,  2.23s/it]
2953it [1:34:01,  2.30s/it]
2954it [1:34:04,  2.33s/it]
2955it [1:34:04,  1.81s/it]
2956it [1:34:04,  1.34s/it]
2957it [1:34:07,  1.67s/it]
2958it [1:34:09,  1.89s/it]
2959it [1:34:12,  2.05s/it]
2960it [1:34:14,  2.15s/it]
2961it [1:34:16,  2.23s/it]
2962it [1:34:17,  1.81s/it]
2963it [1:34:18,  1.36s/it]
2964it [1:34:20,  1.68s/it]
2965it [1:34:21,  1.38s/it]
2966it [1:34:23,  1.69s/it]
2967it [1:34:26,  1.92s/it]
2968it [1:34:26,  1.45s/it]
2969it [1:34:28,  1.74s/it]
2970it [1:34:31,  1.93s/it]
2971it [1:34:33,  2.08s/it]
2972it [1:34:36,  2.18s/it]
2973it [1:34:38,  2.24s/it]
2974it [1:34:40,  2.29s/it]
2975it [1:34:43,  2.33s/it]
2976it [1:34:45,  2.35s/it]
2977it [1:34:48,  2.37s/it]
2978it [1:34:50,  2.38s/it]
2979it [1:34:52,  2.39s/it]
2980it [1:34:55,  2.39s/it]
2981it [1:34:55,  1.85s/it]
2982it [1:34:58,  2.02s/it]
2983it [1:35:00,  2.13s/it]
2984it [1:35:03,  2.22s/it]
2985it [1:35:05,  2.27s/it]
2986it [1:35:06,  1.76s/it]
2987it [1:35:06,  1.32s/it]
2988it [1:35:08,  1.64s/it]
2989it [1:35:11,  1.88s/it]
2990it [1:35:13,  2.04s/it]
2991it [1:35:14,  1.64s/it]
2992it [1:35:16,  1.87s/it]
2993it [1:35:19,  2.03s/it]
2994it [1:35:21,  2.15s/it]
2995it [1:35:23,  2.23s/it]
2996it [1:35:24,  1.79s/it]
2997it [1:35:25,  1.34s/it]
2998it [1:35:25,  1.06s/it]
2999it [1:35:26,  1.01s/it]
3000it [1:35:26,  1.17it/s]
3001it [1:35:27,  1.44it/s]
3002it [1:35:27,  1.64it/s]
3003it [1:35:27,  1.99it/s]
3004it [1:35:28,  2.07it/s]
3005it [1:35:29,  1.76it/s]
3006it [1:35:29,  1.78it/s]
3007it [1:35:30,  1.70it/s]
3008it [1:35:30,  1.87it/s]
3009it [1:35:33,  1.10s/it]
3010it [1:35:33,  1.03s/it]
3011it [1:35:34,  1.06it/s]
3012it [1:35:37,  1.39s/it]
3013it [1:35:39,  1.70s/it]
3014it [1:35:41,  1.92s/it]
3015it [1:35:42,  1.48s/it]
3016it [1:35:43,  1.26s/it]
3017it [1:35:45,  1.61s/it]
3018it [1:35:45,  1.24s/it]
3019it [1:35:48,  1.59s/it]
3020it [1:35:49,  1.39s/it]
3021it [1:35:49,  1.11s/it]
3022it [1:35:52,  1.49s/it]
3023it [1:35:52,  1.14s/it]
3024it [1:35:54,  1.52s/it]
3025it [1:35:55,  1.20s/it]
3026it [1:35:57,  1.56s/it]
3027it [1:35:58,  1.32s/it]
3028it [1:35:59,  1.18s/it]
3029it [1:36:01,  1.55s/it]
3030it [1:36:04,  1.81s/it]
3031it [1:36:06,  1.99s/it]
3032it [1:36:08,  2.12s/it]
3033it [1:36:11,  2.21s/it]
3034it [1:36:13,  2.27s/it]
3035it [1:36:16,  2.31s/it]
3036it [1:36:16,  1.85s/it]
3037it [1:36:19,  2.02s/it]
3038it [1:36:20,  1.65s/it]
3039it [1:36:20,  1.27s/it]
3040it [1:36:22,  1.61s/it]
3041it [1:36:25,  1.85s/it]
3042it [1:36:27,  2.04s/it]
3043it [1:36:30,  2.15s/it]
3044it [1:36:30,  1.59s/it]
3045it [1:36:33,  1.85s/it]
3046it [1:36:35,  2.02s/it]
3047it [1:36:37,  2.13s/it]
3048it [1:36:40,  2.22s/it]
3049it [1:36:42,  2.28s/it]
3050it [1:36:45,  2.32s/it]
3051it [1:36:45,  1.72s/it]
3052it [1:36:45,  1.32s/it]
3053it [1:36:46,  1.02s/it]
3054it [1:36:48,  1.43s/it]
3055it [1:36:50,  1.46s/it]
3056it [1:36:50,  1.16s/it]
3057it [1:36:50,  1.06it/s]
3058it [1:36:53,  1.39s/it]
3059it [1:36:53,  1.14s/it]
3060it [1:36:56,  1.52s/it]
3061it [1:36:58,  1.79s/it]
3062it [1:37:01,  1.98s/it]
3063it [1:37:03,  2.11s/it]
3064it [1:37:04,  1.66s/it]
3065it [1:37:04,  1.31s/it]
3066it [1:37:07,  1.64s/it]
3067it [1:37:07,  1.25s/it]
3068it [1:37:09,  1.60s/it]
3069it [1:37:12,  1.84s/it]
3070it [1:37:14,  2.01s/it]
3071it [1:37:17,  2.13s/it]
3072it [1:37:19,  2.21s/it]
3073it [1:37:21,  2.27s/it]
3074it [1:37:22,  1.73s/it]
3075it [1:37:24,  1.93s/it]
3076it [1:37:27,  2.08s/it]
3077it [1:37:29,  2.18s/it]
3078it [1:37:30,  1.67s/it]
3079it [1:37:32,  1.90s/it]
3080it [1:37:34,  2.06s/it]
3081it [1:37:37,  2.17s/it]
3082it [1:37:38,  1.75s/it]
3083it [1:37:38,  1.41s/it]
3084it [1:37:41,  1.71s/it]
3085it [1:37:41,  1.36s/it]
3086it [1:37:44,  1.67s/it]
3087it [1:37:46,  1.90s/it]
3088it [1:37:48,  2.05s/it]
3089it [1:37:49,  1.56s/it]
3090it [1:37:49,  1.22s/it]
3091it [1:37:52,  1.58s/it]
3092it [1:37:54,  1.83s/it]
3093it [1:37:54,  1.38s/it]
3094it [1:37:55,  1.04s/it]
3095it [1:37:57,  1.45s/it]
3096it [1:37:59,  1.74s/it]
3097it [1:38:02,  1.94s/it]
3098it [1:38:04,  2.08s/it]
3099it [1:38:07,  2.17s/it]
3100it [1:38:09,  2.25s/it]
3101it [1:38:12,  2.30s/it]
3102it [1:38:14,  2.33s/it]
3103it [1:38:16,  2.35s/it]
3104it [1:38:19,  2.37s/it]
3105it [1:38:21,  2.38s/it]
3106it [1:38:22,  1.80s/it]
3107it [1:38:24,  1.99s/it]
3108it [1:38:25,  1.57s/it]
3109it [1:38:27,  1.82s/it]
3110it [1:38:29,  2.00s/it]
3111it [1:38:30,  1.56s/it]
3112it [1:38:31,  1.27s/it]
3113it [1:38:31,  1.04it/s]
3114it [1:38:33,  1.40s/it]
3115it [1:38:34,  1.21s/it]
3116it [1:38:36,  1.57s/it]
3117it [1:38:39,  1.82s/it]
3118it [1:38:41,  2.00s/it]
3119it [1:38:44,  2.12s/it]
3120it [1:38:46,  2.21s/it]
3121it [1:38:48,  2.27s/it]
3122it [1:38:51,  2.30s/it]
3123it [1:38:51,  1.74s/it]
3124it [1:38:54,  1.95s/it]
3125it [1:38:56,  2.08s/it]
3126it [1:38:59,  2.18s/it]
3127it [1:39:01,  2.25s/it]
3128it [1:39:03,  2.30s/it]
3129it [1:39:04,  1.78s/it]
3130it [1:39:04,  1.38s/it]
3131it [1:39:05,  1.08s/it]
3132it [1:39:06,  1.02it/s]
3133it [1:39:06,  1.25it/s]
3134it [1:39:08,  1.28s/it]
3135it [1:39:09,  1.02s/it]
3136it [1:39:09,  1.21it/s]
3137it [1:39:10,  1.19it/s]
3138it [1:39:12,  1.31s/it]
3139it [1:39:15,  1.64s/it]
3140it [1:39:17,  1.88s/it]
3141it [1:39:20,  2.04s/it]
3142it [1:39:20,  1.55s/it]
3143it [1:39:22,  1.81s/it]
3144it [1:39:25,  1.99s/it]
3145it [1:39:27,  2.13s/it]
3146it [1:39:30,  2.22s/it]
3147it [1:39:32,  2.27s/it]
3148it [1:39:35,  2.32s/it]
3149it [1:39:37,  2.35s/it]
3150it [1:39:39,  2.37s/it]
3151it [1:39:40,  1.72s/it]
3152it [1:39:42,  1.92s/it]
3153it [1:39:42,  1.49s/it]
3154it [1:39:45,  1.77s/it]
3155it [1:39:47,  1.96s/it]
3156it [1:39:50,  2.09s/it]
3157it [1:39:52,  2.19s/it]
3158it [1:39:53,  1.70s/it]
3159it [1:39:55,  1.91s/it]
3160it [1:39:57,  2.06s/it]
3161it [1:40:00,  2.17s/it]
3162it [1:40:02,  2.24s/it]
3163it [1:40:05,  2.30s/it]
3164it [1:40:05,  1.73s/it]
3165it [1:40:08,  1.93s/it]
3166it [1:40:10,  2.07s/it]
3167it [1:40:12,  2.17s/it]
3168it [1:40:15,  2.24s/it]
3169it [1:40:17,  2.29s/it]
3170it [1:40:20,  2.33s/it]
3171it [1:40:21,  1.92s/it]
3172it [1:40:23,  2.07s/it]
3173it [1:40:23,  1.58s/it]
3174it [1:40:24,  1.32s/it]
3175it [1:40:25,  1.10s/it]
3176it [1:40:25,  1.11it/s]
3177it [1:40:28,  1.36s/it]
3178it [1:40:30,  1.67s/it]
3179it [1:40:32,  1.90s/it]
3180it [1:40:35,  2.05s/it]
3181it [1:40:37,  2.16s/it]
3182it [1:40:40,  2.23s/it]
3183it [1:40:42,  2.29s/it]
3184it [1:40:42,  1.71s/it]
3185it [1:40:43,  1.39s/it]
3186it [1:40:44,  1.22s/it]
3187it [1:40:44,  1.04it/s]
3188it [1:40:47,  1.40s/it]
3189it [1:40:49,  1.70s/it]
3190it [1:40:51,  1.91s/it]
3191it [1:40:54,  2.06s/it]
3192it [1:40:55,  1.68s/it]
3193it [1:40:55,  1.29s/it]
3194it [1:40:56,  1.06s/it]
3195it [1:40:56,  1.18it/s]
3196it [1:40:56,  1.30it/s]
3197it [1:40:57,  1.48it/s]
3198it [1:40:59,  1.20s/it]
3199it [1:41:02,  1.57s/it]
3200it [1:41:04,  1.82s/it]
3201it [1:41:07,  1.99s/it]
3202it [1:41:07,  1.59s/it]
3203it [1:41:10,  1.84s/it]
3204it [1:41:12,  2.01s/it]
3205it [1:41:14,  2.13s/it]
3206it [1:41:15,  1.66s/it]
3207it [1:41:17,  1.89s/it]
3208it [1:41:20,  2.04s/it]
3209it [1:41:22,  2.15s/it]
3210it [1:41:25,  2.22s/it]
3211it [1:41:27,  2.28s/it]
3212it [1:41:30,  2.33s/it]
3213it [1:41:30,  1.68s/it]
3214it [1:41:30,  1.26s/it]
3215it [1:41:30,  1.01s/it]
3216it [1:41:31,  1.15it/s]
3217it [1:41:33,  1.35s/it]
3218it [1:41:34,  1.05s/it]
3219it [1:41:34,  1.19it/s]
3220it [1:41:35,  1.39it/s]
3221it [1:41:35,  1.70it/s]
3222it [1:41:35,  1.82it/s]
3223it [1:41:38,  1.11s/it]
3224it [1:41:40,  1.50s/it]
3225it [1:41:43,  1.77s/it]
3226it [1:41:43,  1.33s/it]
3227it [1:41:45,  1.66s/it]
3228it [1:41:48,  1.88s/it]
3229it [1:41:50,  2.04s/it]
3230it [1:41:52,  2.15s/it]
3231it [1:41:55,  2.23s/it]
3232it [1:41:57,  2.28s/it]
3233it [1:42:00,  2.32s/it]
3234it [1:42:02,  2.34s/it]
3235it [1:42:05,  2.37s/it]
3236it [1:42:07,  2.38s/it]
3237it [1:42:08,  1.91s/it]
3238it [1:42:08,  1.48s/it]
3239it [1:42:11,  1.76s/it]
3240it [1:42:13,  1.96s/it]
3241it [1:42:15,  2.09s/it]
3242it [1:42:18,  2.19s/it]
3243it [1:42:19,  1.73s/it]
3244it [1:42:19,  1.30s/it]
3245it [1:42:21,  1.63s/it]
3246it [1:42:24,  1.86s/it]
3247it [1:42:26,  2.03s/it]
3248it [1:42:28,  2.14s/it]
3249it [1:42:31,  2.22s/it]
3250it [1:42:33,  2.28s/it]
3251it [1:42:36,  2.31s/it]
3252it [1:42:38,  2.34s/it]
3253it [1:42:40,  2.36s/it]
3254it [1:42:41,  1.80s/it]
3255it [1:42:42,  1.42s/it]
3256it [1:42:42,  1.09s/it]
3257it [1:42:42,  1.18it/s]
3258it [1:42:45,  1.31s/it]
3259it [1:42:47,  1.64s/it]
3260it [1:42:49,  1.87s/it]
3261it [1:42:52,  2.03s/it]
3262it [1:42:54,  2.14s/it]
3263it [1:42:54,  1.57s/it]
3264it [1:42:57,  1.82s/it]
3265it [1:42:59,  2.00s/it]
3266it [1:43:02,  2.12s/it]
3267it [1:43:02,  1.73s/it]
3268it [1:43:03,  1.40s/it]
3269it [1:43:04,  1.23s/it]
3270it [1:43:06,  1.59s/it]
3271it [1:43:09,  1.84s/it]
3272it [1:43:11,  2.01s/it]
3273it [1:43:14,  2.14s/it]
3274it [1:43:16,  2.22s/it]
3275it [1:43:18,  2.28s/it]
3276it [1:43:21,  2.32s/it]
3277it [1:43:22,  1.83s/it]
3278it [1:43:24,  2.01s/it]
3279it [1:43:26,  2.13s/it]
3280it [1:43:29,  2.21s/it]
3281it [1:43:29,  1.71s/it]
3282it [1:43:32,  1.93s/it]
3283it [1:43:34,  2.08s/it]
3284it [1:43:37,  2.18s/it]
3285it [1:43:39,  2.25s/it]
3286it [1:43:41,  2.30s/it]
3287it [1:43:42,  1.75s/it]
3288it [1:43:43,  1.43s/it]
3289it [1:43:43,  1.09s/it]
3290it [1:43:44,  1.03it/s]
3291it [1:43:44,  1.33it/s]
3292it [1:43:44,  1.61it/s]
3293it [1:43:44,  1.84it/s]
3294it [1:43:45,  2.18it/s]
3295it [1:43:45,  2.08it/s]
3296it [1:43:46,  2.38it/s]
3297it [1:43:48,  1.02s/it]
3298it [1:43:48,  1.15it/s]
3299it [1:43:49,  1.31it/s]
3300it [1:43:49,  1.64it/s]
3301it [1:43:49,  1.95it/s]
3302it [1:43:50,  1.94it/s]
3303it [1:43:51,  1.92it/s]
3304it [1:43:51,  1.81it/s]
3305it [1:43:51,  2.10it/s]
3306it [1:43:52,  1.94it/s]
3307it [1:43:53,  1.62it/s]
3308it [1:43:53,  1.87it/s]
3309it [1:43:54,  1.78it/s]
3310it [1:43:56,  1.13s/it]
3311it [1:43:57,  1.00s/it]
3312it [1:43:59,  1.43s/it]
3313it [1:44:02,  1.72s/it]
3314it [1:44:04,  1.93s/it]
3315it [1:44:07,  2.07s/it]
3316it [1:44:09,  2.17s/it]
3317it [1:44:12,  2.24s/it]
3318it [1:44:14,  2.29s/it]
3319it [1:44:16,  2.32s/it]
3320it [1:44:19,  2.36s/it]
3321it [1:44:21,  2.38s/it]
3322it [1:44:21,  1.76s/it]
3323it [1:44:24,  1.95s/it]
3324it [1:44:26,  2.10s/it]
3325it [1:44:29,  2.19s/it]
3326it [1:44:29,  1.75s/it]
3327it [1:44:32,  1.94s/it]
3328it [1:44:34,  2.09s/it]
3329it [1:44:37,  2.18s/it]
3330it [1:44:39,  2.25s/it]
3331it [1:44:42,  2.30s/it]
3332it [1:44:44,  2.33s/it]
3333it [1:44:46,  2.35s/it]
3334it [1:44:47,  1.85s/it]
3335it [1:44:47,  1.37s/it]
3336it [1:44:48,  1.08s/it]
3337it [1:44:48,  1.15it/s]
3338it [1:44:50,  1.34s/it]
3339it [1:44:53,  1.66s/it]
3340it [1:44:53,  1.33s/it]
3341it [1:44:54,  1.14s/it]
3342it [1:44:57,  1.52s/it]
3343it [1:44:59,  1.80s/it]
3344it [1:45:01,  1.98s/it]
3345it [1:45:02,  1.53s/it]
3346it [1:45:04,  1.80s/it]
3347it [1:45:07,  1.99s/it]
3348it [1:45:09,  2.12s/it]
3349it [1:45:10,  1.67s/it]
3350it [1:45:12,  1.90s/it]
3351it [1:45:15,  2.05s/it]
3352it [1:45:15,  1.52s/it]
3353it [1:45:15,  1.20s/it]
3354it [1:45:16,  1.01it/s]
3355it [1:45:18,  1.42s/it]
3356it [1:45:21,  1.71s/it]
3357it [1:45:23,  1.92s/it]
3358it [1:45:25,  2.07s/it]
3359it [1:45:26,  1.57s/it]
3360it [1:45:28,  1.83s/it]
3361it [1:45:31,  2.00s/it]
3362it [1:45:33,  2.13s/it]
3363it [1:45:36,  2.21s/it]
3364it [1:45:38,  2.27s/it]
3365it [1:45:40,  2.31s/it]
3366it [1:45:43,  2.34s/it]
3367it [1:45:45,  2.37s/it]
3368it [1:45:48,  2.38s/it]
3369it [1:45:48,  1.76s/it]
3370it [1:45:50,  1.95s/it]
3371it [1:45:53,  2.09s/it]
3372it [1:45:55,  2.19s/it]
3373it [1:45:58,  2.26s/it]
3374it [1:46:00,  2.31s/it]
3375it [1:46:01,  1.86s/it]
3376it [1:46:01,  1.51s/it]
3377it [1:46:04,  1.78s/it]
3378it [1:46:06,  1.97s/it]
3379it [1:46:07,  1.62s/it]
3380it [1:46:10,  1.87s/it]
3381it [1:46:10,  1.41s/it]
3382it [1:46:12,  1.71s/it]
3383it [1:46:13,  1.38s/it]
3384it [1:46:14,  1.16s/it]
3385it [1:46:16,  1.53s/it]
3386it [1:46:17,  1.26s/it]
3387it [1:46:19,  1.61s/it]
3388it [1:46:21,  1.86s/it]
3389it [1:46:24,  2.03s/it]
3390it [1:46:24,  1.56s/it]
3391it [1:46:27,  1.82s/it]
3392it [1:46:29,  2.00s/it]
3393it [1:46:30,  1.62s/it]
3394it [1:46:30,  1.23s/it]
3395it [1:46:31,  1.02s/it]
3396it [1:46:31,  1.14it/s]
3397it [1:46:32,  1.28it/s]
3398it [1:46:32,  1.57it/s]
3399it [1:46:32,  1.89it/s]
3400it [1:46:33,  1.58it/s]
3401it [1:46:34,  1.59it/s]
3402it [1:46:36,  1.16s/it]
3403it [1:46:39,  1.54s/it]
3404it [1:46:39,  1.17s/it]
3405it [1:46:40,  1.02s/it]
3406it [1:46:42,  1.43s/it]
3407it [1:46:43,  1.14s/it]
3408it [1:46:45,  1.52s/it]
3409it [1:46:46,  1.29s/it]
3410it [1:46:48,  1.62s/it]
3411it [1:46:51,  1.86s/it]
3412it [1:46:53,  2.02s/it]
3413it [1:46:55,  2.14s/it]
3414it [1:46:58,  2.23s/it]
3415it [1:47:00,  2.29s/it]
3416it [1:47:01,  1.69s/it]
3417it [1:47:01,  1.38s/it]
3418it [1:47:04,  1.69s/it]
3419it [1:47:04,  1.29s/it]
3420it [1:47:04,  1.03s/it]
3421it [1:47:05,  1.17it/s]
3422it [1:47:05,  1.34it/s]
3423it [1:47:08,  1.24s/it]
3424it [1:47:08,  1.00s/it]
3425it [1:47:11,  1.43s/it]
3426it [1:47:13,  1.73s/it]
3427it [1:47:14,  1.35s/it]
3428it [1:47:14,  1.01s/it]
3429it [1:47:14,  1.15it/s]
3430it [1:47:15,  1.41it/s]
3431it [1:47:15,  1.72it/s]
3432it [1:47:16,  1.49it/s]
3433it [1:47:16,  1.47it/s]
3434it [1:47:19,  1.20s/it]
3435it [1:47:21,  1.56s/it]
3436it [1:47:24,  1.83s/it]
3437it [1:47:26,  2.01s/it]
3438it [1:47:27,  1.55s/it]
3439it [1:47:29,  1.82s/it]
3440it [1:47:32,  2.00s/it]
3441it [1:47:32,  1.50s/it]
